Current St #,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Year Current Building Built
167,Mrs R Nathan. Furniture Dealer,,,"John G. McGregor, Product Merchant","John G. McGregor, Product Merchant",,,Jno G McGregor. Produce Merchant,,,,,Jno G McGregor. Produce Merchant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menzel's Moter Tyre Retreaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Echo Company Imported Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"Governor Broome Hotel, P A Connolly","Governor Broome Hotel, P A Connolly",Governor Broome Hotel. Ernest Brumby,Governer Broome Hotel - Jas. Leslie Manager,Governer Broome Hotel - James Leslie Manager,Governer Broome Hotel - James Leslie Manager,,Governor Broome Hotel. James Leslie,,,,,Governor Broome Hotel. W J Davis,,,,,,,,,,"Gov. Broome Hotel (W G Davis, licensee)",,,,"Governor Broome Hotel, J A Meldrum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Governor Broome Hotel,Vacant Lot,Vacant Lot,Vacant Lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Mrs R Nathan. Furniture Dealer,,Hy J Parker. Confectioner,"Mrs J. Grace, Confectioner","Vasele Zakomas, Confectioner",,,K. Andros. Fish Saloon,,,,,Power Bros. Plumbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kalaf E, smallgoods dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vastese Catering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"Governor Broome Hotel, P A Connolly",,Governor Broome Hotel. Ernest Brumby,,,,,,,,,,,,,,,,,,,,,,,,"Governor Broome Hotel, J A Meldrum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Governor Broome Hotel,,Vacant Lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,"Miss M J Le Mottee, Costumiere",,"Army & Navy Stores (Arthur C Macey, manager) Grocers","Army & Navy Stores (Arthur C Macey, manager) Grocers","Army & Navy Stores (Arthur C Macey, manager) Grocers",,,Mrs M A Haworth. Fruiterer & Confectioner,,,,"Stewart & Holmes, Furniture Dealers","Stewart & Holmes, Furniture Dealers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Belle Merzel Florist,,,,,,,,,,,,,,,,,,,,,,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,Exotic Body Piercing,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Army Surplus Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,-,,"Mrs Rubenstein, Dealer","Mrs A Rubenstein, Dealer","Samuel Goode, Clother",,,Samuel Goode. Clothier,,,,,Samuel Goode. Clothier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oriental Grocery Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,Turnstyle Collectables,
174,"Governor Broome Hotel, P A Connolly",,Governor Broome Hotel. Ernest Brumby,,,,,,,,,,,,,,,,,,,,,,,,"Governor Broome Hotel, J A Meldrum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Governor Broome Hotel,,Vacant Lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,State Theatre Centre of WA,
175,J Loong  & Co. Greengrocers,,J Loong & co. Green Grocers,J Loong & co. Green Grocers,J Loong & co. Green Grocers,,,-,,,,,Samuel Goode. Clothier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Popular Drycleaners and Dryers,,,,,Drycleaner,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anna's Coffee Lounge,,,,,,,,,,,,,,,,,,,,,,Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),,,,,,,
176,"Hedley J Hollway, Tobacconist",Holway H.J. tobacconist,"Hedley J Hollway, Tobacconist","Hedley J Hollway, Tobacconist","Hedley J Hollway, Tobacconist (R)","Hedley J Hollway, Tobacconist (R)",,"Hedley J Hollway, Tobacconist (R)",,,,,"Hedley J Hollway, Tobacconist and Hairdresser (R,S)",,,,,,,,,,"Holway, Hedley J, tob & hdssr",,,,"Hedley J Hollway, Tobacconist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Anh Vietnamese Restaurant  (st# TBC - both sides of current STCWA offices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,State Theatre Centre of WA,
177,Mrs L Luke. Ham & Beef Shop,,,"Mrs M. A Vila, A.N.A cafe","Mrs M. A Vila, A.N.A cafe",,,Mrs M Faulkner. A. N. A Cafe,,,,,Samuel Goode. Clothier,,,,,,,,,,,,,,,,,,,,"Lou's Hamburger Shop, restaraunt",Lous Hamburger Shop restaraunt,,,,,,,,"Clifton Hardware Co., hardware dealers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Venezia Tailors,,,,,,,,,,,,,,,,,,,,,,Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),Penang Food (Restaurant),,,,,,,
178,Davies-Franklin Cycle Agency. Alfred Craig (manager) ,Davies-Franklin Cycle Agency. Alfred Craig (manager) ,Davies-Franklin Cycle Agency. Alfred Craig (manager) ,Davies-Franklin Cycle Agency. Alfred Craig (manager) ,Davies-Franklin Cycle Agency. Alfred Craig (manager) ,Davies-Franklin Agency Ltd. Alfred Craig (manager) ,,Davies-Franklin Agency Ltd. Alfred Craig (manager) ,,,,,Davies-Franklin Agency (J Turnbull manager),,,,,,,,,,Macedonian Home,,,,"Macedonia Home: G Stolanoff, Tobacconist",,,,,,,,,,,,,,,,,,Sorrento Restaurant,Sorrento Restaurant,Sorrento Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,?Avala?,,Leandris Cakes  (st# TBC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maestro For Hair (?),1884
179,,,-,,,,,-,,,,,Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Meek Robert, tobacconist",,,,,Tobacconist,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rainbow Kiosk,,,,,,,,,,,,,,,,,,,,,,,,Tour Information,Tour Information,Tour Information,Tour Information,,,,Bookend,Bookend,Bookend,
180,,,,,,,,,,,,,,,,,,,,,,,Macedonian Home,,,,"Macedonia Home: G Stolanoff, Tobacconist",,,,,,,,,,,,,,,,,,Sorrento Restaurant,Sorrento Restaurant,Sorrento Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Romany Restaurant  (st# TBC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1884
181,Max Bercov. Butcher,,Max Bercov. Butcher,"Max Bercov, Butcher","Max Bercov, Butcher",,,Humphreys & Maplestone. Dairy,Horseshoe Dairy,,,,Mrs P J Byrnes. Small Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kun Ming Cafe restaurant,,,,,Kun-Ming Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,Butcher,,,,,,,,,,,,,,,,,,,,,,,Just Spectacles Couture,Just Spectacles Couture,Just Spectacles Couture,Just Spectacles Couture,The Bird,The Bird,The Bird,The Bird,The Bird,The Bird,The Bird,
,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Forster & Bowmann. Contractors & Decorators,Forster & Bowmann. Contractors & Decorators,"Massey & Red Bird Cycle Agency, Alfred Craig (manager) ","Bernard Maurice, fncy. gds","Edward Baker, Furniture Maker",Johnsons Furnishing Co. Ltd. Picture Framers,,Johnsons Furnishing Co Ltd. Furnishers,,,,,Mrs C Stephens Fruitier and Confectioner,,,,,,,,,,Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,? La Perla Cake Shop??,,Golden Ravioli (st# TBC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898
183,"Akhurst __, Confectioner",,Alla j. Butt. Watchmaker,"Alla J. Butt, Watchmaker","Alla J. Butt, Watchmaker",,,Alla j. Butt. Watchmaker,,,,,A Krakour. Clothier,,,,,Good Samel Clothr,,"Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ",,"Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ","Reid Robt R, chemst & opten ",Vacant,,,,,,,,"Michael & Co. A, radio dealers",,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,
184,George Black. Oyster Saloon,"Florias O, Oyster Saloon","Evazeles Florias, Oyster Saloon","Evazeles Florias, Oyster Saloon","Evazeles Florias, Oyster Saloon","Dennis Florias, Oyster Saloon",,Dennis Florias. Oyster Saloon,,,,,Dennis Florias. Oyster Saloon,,,,,,,,,"Florias D F, cafe","Florias D F, cafe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898
185,"Goodall & Phillips, Milliners & Dressmakers",,Ballantyne & Co. Grocers,"Guildford Bee Co. Martin Pickett, Manager","Guildford Bee Co. Martin Pickett, Manager",,,Guildford Bec Co. (C. Jecks),,,,,A Krakour. Clothier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kakulas Bros., grocer",Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,Kakulas Bros,,,,,,,,,,,,,,Kakulas Bros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
off 185/185a,"William Young, Tailor",,"William Young, Tailor","William Young, Tailor",,,,William Young.Tailor,,,,,"S Cohen, Tailor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185b,,,,,,,,Cooper & Sellin. Painters,,,,,W H Cooper Painter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,J Pozzi. Wine Saloon,"Pedretti Peter, Wine Saloon","Lilly Positti, Wine Saloon","Rosmanish Romeo, Wine Saloon","Rosmanish Romeo, Wine Saloon","Mrs T. Rosmanich, Wine Saloon",,Victor Tomic. Wine Saloon,,,,,Mrs E Cousins Wine Saloon,,,,,,,,,,"Tobacconist. Beckman, M L, dlr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934
187,Mrs A. E. Bevan,,Jas Foster. Oil &Color merchant,"Jas. Foster, Oil & Colour Merchant","William Young, Tailor
Jas. Foster, Oil &Colour Merchant",,,A Passaris. Oyster Saloon,,,,,A Passaris. Oyster Saloon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dimanoff Andrea V, fish monger ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Old Saigon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Ceaser & Beel. Confers,,,Lawson Miss V. refshmt. rooms,,"M. A. Daniels, Furniture Mart",,William Hooper. Watch Makers,,,,,Walters and Struck - Hairdresser and Tobacconist,,,,,,,,,,"Thomas, R J, tobcnst",,,,,,,,,,,,,,,,,,,"Washington All Cafe The, rstnt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Romany Restaurant,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934
189,Harry T Dermer. Stationer,,Harry T Dermer. Stationer,"Harry T. Dermer, Stationer","Harry T. Dermer, Stationer",,,Harry T Dermer. Stationer,,,,,Harry T Dermer. Stationer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dermer's Newsagency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Newsagency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189 - Shop 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boxhorn & Wilson Watchmakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beans & Bunches,,,,
189 - Shop 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?Regalia Craft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gfted Flagship Store,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefan Spanish Casa Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Is Donburi,Is Donburi,Is Donburi,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lebanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Mafia,
189 -1st Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,"Chris Douglas, Fruiterer","Chris Douglas, Fruiterer & Confectioner",,Jno H George Fruitier and Confectioner,,,,,Jno H George Fruitier and Confectioner,,,,,,,,,,"George, Jno H, frtr & cnf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934
191,Harry T Dermer. Stationer,,Harry T Dermer. Stationer,Harry T Dermer. Stationer,"L. Con, Draper",,,L. Con. Draper,,,,,Louis Boxhorn. Watchmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boxhorn A R, watchmaker and jeweller ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Mrs M Trainor. Tobacconist,"Miss Blance Nauveau, Refreshment Rooms","Miss Blance Nauveau, Refreshment Rooms",,"William Brown, Sadler","William Brown, Sadler",,National Bank of Australasia Ltd (Colin C Walker Manager),,,,,National Bank of Australasia Ltd,,,,,,,,,,"Cohen, Saml, tailor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golden Ravioli,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934
193,"W J Riley, Tobacconist & Hairdresser",,"W J Riley, Tobacconist & Hairdresser","W J Riley, Tobacconist & Hairdresser","William J Riley, Tobacconist & Hairdresser",,,"William J Riley, Tobacconist & Hairdresser",,,,,"William J Riley, Tobacconist & Hairdresser",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Anastasas M, fruitier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,J Ballantyne. Grocer,"Ballantyne & Co, grocers","William John, Grocer","William John, Grocer","Arthur E. Stephenson, Furniture Dealer","Arthur E. Stephenson, Furniture Dealer",,"Lance & Co. Chemists (F. W Chegwidden, proprietor)",,,,,Vacant,,,,,"Wearne Bros Grocers 1925 notice says corner newcastle?, business changes name to Town and Country Cash Stores",,,,,Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,Romany Restaurant,Romany Restaurant,Romany Restaurant,Romany Restaurant,Romany Restaurant Date TBC,,,,Govindas,Govindas,Govindas,Govindas,Govindas,"1903, 1951 (substantially renovated)"
195,Albert Weaver. Bootmaker,,Albert Weaver. Bootmaker,"Albert Weaver, Bootmaker","Albert Weaver, Bootmaker",,,Albert Weaver. Bootmaker,,,,,Weaver & Dubberlin. Bootmakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Franchina C, Furniture mfr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefan Spanish Casa Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Is Donburi,Is Donburi,Is Donburi,
196,J Ballantyne. Grocer,"Ballantyne & Co, grocers","William John, Grocer","William John, Grocer","Alex Teplitzky, Clother ","Alex Teplitzky, Clother ",,"Maurice J Fieldman, Dealer",,,,,"Wearne Bros, Grocers",,,,,,,,,,Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perth Hostel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1903, 1951 (substantially renovated)"
197,"W Santiy, Greengrocer & Fruiterer",,-,,,Thomas Robert Loy. Baker,,Mrs Alice Loy. Tea Rooms,,,,,W J C Griggs. Draper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wong Sue, herbalist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Perth Coffee Palace. F. G. Thomas (manager),"Perth Coffee Palace, F.J. Thomas, Proprietor","Perth Coffee Palace. William Jones, R","Perth Coffee Palace. William Jones, R","Perth Coffee Palace. William Jones, R","Perth Coffee Palace (Mrs L. M. Payne, Proprietress)",,Perth Hostel (Mrs A Thomas Proprietor),,,,,"Perth Hostel (E J Formeman, Manager)",,,,,,,,,,Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1903, 1951 (substantially renovated)"
199,Mrs Alice Loy. Baker,,Mrs Alice Loy. Baker,"Mrs Alice Loy, Baker","Mrs Alice Loy, Pastry Cook",Thomas Robert Loy,,Thomas Robert Loy,,,,,Thomas. R Loy. Pastry Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marchesi A, welder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?Boutique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
