Current St #,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Year Current Building Built
280,,,,,,,,"Mrs M Lee, Dairy Products & Confectioner",,,,Vacnt,"Goanna Salve Ltd (H W Stead, manager)",Vacant,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frost H P Scientific inst maker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mings Technologie,Vacant,,,,,,Noise Pollution Records,Noise Pollution Records,Noise Pollution Records,1913/14
281,"T. Walton Jones, Draper",,"T. Walton Jones, Draper",,"Walton T. Jones, Draper & Stationer",,,"T. Walton Jones, Storekeeper",,,,,Blue Bros. Drapers & Iron Mongers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York Dental Co, dentists",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T. Walton Jones. Stationer,,T. Walton Jones. Stationer,,,,,"T. Walton Jones, Storekeeper",,,,,Blue Bros. Drapers & Iron Mongers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firenze Tailor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,-,,,,,Max Bercov. Butcher,,,,,I Rotenberg Butcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unique International Hair Salon,,,,,,,,,,,,,Unique International Hair Salon,,,,,,,,,,Didges We Doo,Didges We Doo,,,,,,,,,1913/14
cnr (57 aberdeen,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La Cholita,La Cholita,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,"Bennett & Burnside, Grocers","Bennett & Burnside, Grocers",,,,,,,,"T A Glasson, Grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Underwood V, Draper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aida Cafe/Restaurant/Club,1900
284,"M & E Schlitz. Stationers, & Reg Office","Rowe Percy, dyer & cleaner","Bennett & Burnside, Grocers","Percy Rowe, Dyer & Cleaner","Percy Rowe, Dyer & Cleaner","Percy Rowe, Dyer & Cleaner",,"Bennett & Burnside, Grocers",,,,,"Bennett & Burnside, Grocers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sparta G, grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S. Bathgate. House & land agent,,"Percy Rowe, Dyer & Cleaner",,,,,"Percy Rowe, Dyer & Cleaner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Ireland & McNamara. Butchers,,Ireland & McNamara. Butchers,"Ireland & McNamara, Butchers","Ireland & McNamara, Butchers",,,Samuel Major. Butcher,,,,,H J Collier Smallgoods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900
286,Hans Petersen. Electrician.,Grant Mrs W,,Edward Hallet,Edward Hallet,Edward Hallet,,Mrs K F Rendall,,,,,Mrs M Booker. Lodging House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sparta G, grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Mrs Elizabeth Price. Fruiterer & Cofectioner,,Mrs Leah Clifford. Greengrocer,"Jas. Clarke, Confectioner","Geo. Dowe, Confectioner",,,George. M Dow. Pastrycook,,,,,"Alfred Juleff, Fruiterer & Confectioner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jubilee Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,"George Bergstrand, Laundry",,,,"L. Cole, Tailor",,,Arthur O'Donnell. Hairdresser & Tobacconist,,,,,Arthur O'Donnell. Hairdresser & Tobacconist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black & White Fruitiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agostino Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fi & Co, Clothing Store",1900
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,-,,,,,Samuel Major. Butcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Champion Butchers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roy Alexander (Himself) and Sons Gunsmith,Roy Alexander (Himself) and Sons Gunsmith,Roy Alexander (Himself) and Sons Gunsmith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maya Masala Indian Brasserie, Restaurant",1900
291a,,,,,,,,-,,,,,"H Hoskins, Billiard Saloon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Keet D G, Antique Dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uncle Domenic's Restaurant & Reception Centre,Uncle Domenic's Restaurant & Reception Centre,Uncle Domenic's Restaurant & Reception Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Mrs Thomas,Jonas,Alfred J Lipman,Casey William,Nurse Du Rieu,Nurse Du Rieu,,"Du Rieu, Nurse",,,,,"Du Rieu, Nurse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Thos. Werrett. Dealer,,Thos. Werrett. Dealer,"Thomas Werrett, Dealer","Thomas Werrett, Dealer",,,Thomas Werrett. Dealer,,,,,William J MacKay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joe ? Butcher?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Chas H Nielson,,Chas H Nielson,"Charles H. Nielson
Robert Thomson, Fuel Merchant ","Charles H. Nielson
Robert Thomson, Fuel Merchant ",,,Chas H Nielson,,,,,Chas H Nielson,,,,,,,,,,,,,,Dickerson Harry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,J. R. Ward. Masseur,Ward J.R masseur,Jas R Ward. Masseur,Jas R Ward. Masseur,"James R. Ward, Masseur",Jas R Ward. Masseur,Jas R Ward. Masseur,Jas R Ward. Masseur,Jas R Ward. Masseur,Jas R Ward. Masseur,Jas R Ward. Masseur,Mrs K McDonald. Lodging house,Mrs K McDonald. Lodging house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/297 - Beer and Skewers, Restaurant
2/297 - Icey Ice iDesserts, Cafe/Restaurant",
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Mrs D White,White Mrs D,Mrs Henrietta White,Christr Hough,Lloyd Morey,Lloyd Morey,,Jas Tolmic. Carpenter,,,,,William E Gladstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"297 - 301? - Tra Vinh, Vietnamese Restaurant",
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Mrs J Roundtree,Roundtree Mrs J,Carl H Sporrer,Mrs H. White,Mrs H. White,James H. Murphy,,Mrs H Quinn,,,,,Jas Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Langon Signs and displays, Signwriters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/305 - An's Kitchen, Restaurant
2/305 - Baby Mammoth, Restaurant",
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,George's Furniture and Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?Clothing Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Mrs Johanna Slater,Slater Mrs Johanna,Mrs Johanna Slater,Mrs Johanna Slater,Mrs Johanna Slater,Mrs Johanna Slater,,Mrs J Jordan,,,,,"Mrs J Slater, Dressmaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,Perfection confectionary co,Perfection confectionary co,"O'Brien, Miss Molly, Tea & Lunch rooms","O'Brien, Miss Molly, Tea & Lunch rooms",,,,,,,,,,,,,,,,,,,,"Kowol Francis, Mix Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bohemia's Charcoal Inn Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,"Ben Jones, Shoemaker","Jones Ben, shoemaker","Ben Jones, Boot Dealer & Maker","Ben Jones, Boot Dealer & Maker","Ben Jones, Shoemaker","Ben Jones, Shoemaker",,"Ben Jones, Boot Dealer",,,,,"Ben Jones, Boot Dealer & Maker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dzienclol G, upholsterer ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/310 - The Grid, GP Virtual Racing (Ground Floor)
1/310 Little C's Pizzeria
Sakari Japanese Restaurant (upstairs)",
311,,,,,,,,,,,,,,,,,"Sampson & Harring, eye & motor mechs","Sampson & Harring, eye & motor mechs",Sampson N.H cycle & motor mechanics,Sampson N.H cycle & motor mechanics,Sampson N.H cycle & motor mechanics,Sampson N.H cycle & motor mechanics,"Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers","Noack, R, Ladies Hairdressers",,Vacant,"Harrys electrical service, electrical supplies","Harrys electrical service, electrical supplies","Harrys electrical service, electrical supplies",,American Drycleaners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bohemia's Charcoal Inn Restaurant,,,,,,,,,,,,,Rendezvous Takeaway & Delicacies,,,,,,,,,,,,,,,,,,,,1919 to 1920
312,"Ben Jones, Shoemaker",,"Ben Jones, Boot Dealer & Maker",,,"Ben Jones, Shoemaker",,"Ben Jones, Boot Dealer",,,,,"Ben Jones, Boot Dealer & Maker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vertex Offset General Printers,Vertex Offset General Printers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,"Bennett & Burnside, grocers",,,Hart Ohas furniture,Hart Ohas furniture,Hart Ohas furniture,Vacant,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,,St Kilda Cafe,St Kilda Cafe,St Kilda Cafe,,,St Kilda Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Balkan Restaurant,,,,,,,,,,,,,Dim Sim House Chinese Restaurant,,,,,,,,,,,,,,,,,,,,1919 to 1920
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Devine Jno, second hand dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vertex Offset General Printers,Vertex Offset General Printers,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golden Gate,Golden Gate,William Nails & Beauty Centre,William Nails & Beauty Centre,1905
315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Christine Beauty Salon, ladies hairdresser",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919 to 1920
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Devine Jno, second hand dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nino Musto Music Shop,Nino Musto Music Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golden Gate,Golden Gate,Golden Gate,Golden Gate,1905
317,,,,,,,,-,,,,,Alfred S Locke. Eye Agt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kakulas Bros., grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H & R Block,,,,,,,,,,,,,Sri Melaka Restaurant & Confectionary,,,,,,,,,,,,,,,,,,,,1919 to 1920
318,Harry Hatton. Fruitere & Confectioner,"Hatton Harry, fruitr. & confer",Miss E Toms. Fruiterer  & Confectioner,"Thomas Machinsky, Grocer and Fruiterer","Thomas Machinsky, Grocer and Fruiterer","Thomas Machinsky, Grocer and Fruiterer",,Joseph Zeitlin. Confectioner & Greengrocer,,,,,"W Schapira, Watchmaker; Mrs H Hayman, Fruiterer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro Employment Exchange registry office ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nino Musto Music Shop,Nino Musto Music Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SunBBQ Restaurant,"Sun Cafe/SunBBQ (upstairs), Cafe/Restaurant",
319,,,,,,,,-,,,,,"Arthur Barnard, Fruiterer & Confectioner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Barnard Arthur, Fruitier and Confectioner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Satay House,,,,,,,,,,,,,,,,,Emma's Seafoods Yong Tofu,Emma's Seafoods Yong Tofu,Emma's Seafoods Yong Tofu,1919 to 1920
320,W. J Hunter & Co. Storekeepers,Macey Arthur C. grocer,,"Thomas Machinsky, Grocer and Fruiterer","Thomas Machinsky, Grocer and Fruiterer","Thomas Machinsky, Grocer and Fruiterer",,Dewar & Walsh Grocers; Frederick E (D & W ) Walsh,,,,,Dewar & Walsh Grocers; Fred T Walsh (D & W),,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McLennan Ken, grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Marco Pizza Restaurant,Lori's Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SunBBQ Restaurant,SunBBQ Restaurant,1905
321,,,,,,,,,,,,,Alex Trouchet. Chemist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MacDonnell J, Chemist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bizarre Antiques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emma's Seafoods Yong Tofu,Emma's Seafoods Yong Tofu,Emma's Seafoods Yong Tofu,
322,,Gordon Thos. Cycle works,Arthur Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adriatic Drapery ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,F Barker Fruiterer & Confectioner,,Thos. Gordon. Cycle Works,"Thomas Gordon, Cycle Works","Thomas Gordon, Cycle Works","Thomas Gordon, Cycle Works",,Thos. Gordon. Cycle Works,,,,,"Wm Davis, Plumber",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935
324,F Barker Fruiterer & Confectioner,Gordon Thos. Cycle works,Thos. Gordon. Cycle Works,"Thomas Gordon, Cycle Works","Thomas Gordon, Cycle Works","Thomas Gordon, Cycle Works",,Thos. Gordon. Cycle Works,,,,,"Wm Davis, Plumber",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Hay Lee. Laundry,"Lee Hay, laundry",Hay Lee. Laundry,Hay Lee. Laundry,,"Hay Lee, Laundry",,,,,,,Mrs M E Kelly Fancy Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Mrs Elsie Keshan,,,William Williams,William Williams,"Mrs E. Davies, Boarding House",,Reg Reynolds,,,,,Jas Flood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Chas Sullivan,,,,Mrs Esma Irving,Mrs M. Ivory,,Joseph Rosenfeldt,,,,,Joseph Rosenfeldt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blue Room Cabaret & Milk Bar,,,,,,,,,Blue Room Cabaret and Milk Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Harry Boice. Butcher,"Boice Harry, butcher",Harry Boice. Butcher,"Harry Boice, Butcher","Harry Boice, Butcher","Harry Boice, Butcher",,"Harry Brandreth; Mrs E. M. Brandreth, Fish Shop",,,,,"Mrs May Hellen, Ham and Beef",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Evans F E, watchmaker; Bastian Mrs L, laundry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Currie Bros. Dairymen,,Raymond Woodcock. Plumber,"William G. Weylandt, Product Merchant 
Chinese Market Gardens","William G. Weylandt, Product Merchant 
Chinese Market Gardens",,,William G Weylandt. Produce Merchant,,,,,"I Berinshan, Bag Merchant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WA Stove Co., Stove Makers; Hassell and Co. Stove Makers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399 bar,,,,
339 (off),,,,,,,,Jno. H .Thorne. Blacksmith,,,,,"Samuel Mack, Blacksmith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
