Current St #,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Year Current Building Built
340,"Arthur Geddes, House  & Land agent",Isaac Wm. carrier,Anders Tollos,"Harry Boice, Butcher","Harry Boice, Butcher","Harry Boice, Butcher",,J C Ibbott. Butcher,,,,,"Mrs E M White, Smallgoods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McNicol Mrs L, second hand dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnbull J J, Motor Engineer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,William Hodden,Macpherson Mrs Emily,-,John Furlong,John Furlong,Mrs Ellen Brandrith,,Mrs G Stone. Storekeeper,,,,,"M Segal, Grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bennett A S, wicker worker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnbull J J, Motor Engineer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Henry Doyle,"Ewart Tasman, Chandler C.A. builder & contr",-,,Mrs F. Dunn,Mrs F. Dunn,,,,,,,"Jno J McGavin, tinsmith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnbull J J, Motor Engineer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,-,,Charles A Chandler. Builder,"Charles A. Chandler, Builder
Henry P. McDonough, Coach Trimmer","Max Spokone, Boxmaker
Henry P. McDonough, Coach Trimmer","Henry P. McDonough, Coach Trimmer",,Robert Donald. ,,,,,"Hankin and Thompson, Signwriters",,,,,,,,,,,,,"Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz","Perth General Dealers, Morris Samelowitz",Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,Perth General Dealers,"Perth General Dealers, Dora & Ephraim Topelberg","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Turnbull J J, Motor Engineer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,-,,Jno Thorne. Blacksmith,"John Thorne, Blacksmith","John Thorne, Blacksmith",,,,,,,,,,,,,,,,,,,,,"Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz; Topelberg E second hand dealers","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz","Perth General Dealers (yard), Morris Samelowitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelly & Lewis (WA) Pty Ltd Motor Engineers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,"Jas Feakes, Butcher",Feakes Jas. butcher,"Jas Feakes, Butcher","Jas Feakes, Butcher","Jas Feakes, Butcher","Jas Feakes, Butcher",,"Jas Feakes, Butcher",,,,,"Jas Feakes, Butcher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ephraim Topelberg owned this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,"Jas Feakes, Butcher",Feakes Jas. butcher,"Jas Feakes, Butcher","Jas Feakes, Butcher","Jas Feakes, Butcher","Jas Feakes, Butcher",,"Jas Feakes, Butcher",,,,,"Jas Feakes, Butcher",,,,,,,,,,,,,,,,,,,,,,,,,,Morris Samelowitz,Morris Samelowitz,"Ephraim Topelberg, 2nd Hand Furniture Dealer",Dow Pty Ltd Electrical engineers,"Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer","Ephraim Topelberg, 2nd Hand Furniture Dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Stephen Son. Fruiterer & Greengrocer,,,,,"Mrs E. Anderton, Confectioner",,Miss M Gheelan. Confectioner,,,,,"Mrs R Thomas, Fruiterer & Confectioner; David W Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,"Mrs H. Gibbon, Grocer",,Mrs H Gibbon. Grocer,,,,,"Misses C & S O'Neill, Fancy Goods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McDonald A H, store room",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Mrs H Gibbon. Grocer,Mrs H Gibbon. Grocer,Mrs H Gibbon. Grocer,Mrs H Gibbon. Grocer,,"Mrs H. Gibbon, Grocer",,Mrs H Gibbon. Grocer,,,,,Mrs H Gibbon. Grocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bishop A E, hairdresser and tob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,P Trompp,P Trompp,Mrs Elizabeth Grant,Hamilton T. Stokesberry,,"Mrs A. Beckett, Boarding House
Hamilton T. Stokesberry",,"Walter J Bevan, Boarding House",,,,,Frederick R Flowler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Jas George. Prod. Mcht,Jas George. Prod. Mcht,Jas George. Prod. Mcht,"Jas George, Product Merchant",,"James George, Product Merchant",,Jas George. Prod. Mcht,,,,,Jas J P George. Prod. Mcht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Style Clothing Co. Clothing mfr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Harry Keen; A. E. White,Coomer Mason,Coomer Mason,George William,,William George,,William H George,,,,,William H George,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
? (odd),Chinese Market Gardens,,Chinese Market Gardens,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taimac Video Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,"Hugh Nolan; Birt Walter, Carrier",,Jno P Martin,Jno P Martin,James Carney,,,Mrs M Simpson. Lodging house,,,,,Thomas Smales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H. J Mendelson & Co Giftware,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,The Salvation Army State Headquarters Fortress Corps,
370,Jno Cartwright,,,,,"Joseph D. Shingles
Charles A. Green",,Mrs A Ward,,,,,Mrs A Ward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Max Silkin,,Jno Braschey,"Rubin Monochin, Dealer",John Rogers,,,Jno. A Gardner. Music Teacher,,,,,William Francis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,C. E. Green,C. E. Green,C. E. Green,Mrs Findlestein,,William Steadman,,Mrs A. E Welch. Lodging House,,,,,Mrs J Griffiths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Jno. LEnchan,Yates Herbt. E,Jas Wilson,Mrs Emma Hartnett,,George W. Lander,,George W Lander. Lodging House,,,,,Harry Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,-,,,,,Mrs A M Cocking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Jas Inglis,,Jas Greenhalgh,James Greenhalgh,James Greenhalgh,,,,,,,,Mrs B Truscott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Mrs May Raitt,Kruger Mrs Rose,Jas Hume,John Bozic,,Henry J. Sugden,,William Beckett,,,,,Mrs N O'Leary. Lodging House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Waltern Buchanan,Kell Mrs Emily,,Mrs Rose James,,"Joshua Abrahams, Abadco & A",,James Stevenson,,,,,Patrick Ryan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,B Roffman,,Banfield __,Charles Banfield,Charles Banfield,,,"Perth Case Fety. (W H Wilcocks, Proprietor)",,,,,"Jno. S Pryor, Hairdresser & Tobacconist",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Spanney Miss C, Second Hand Dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381a,,,,,,,,"Walter H Wilcocks, Hairdresser",,,,,"William R Mackay, Engineer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,-,Albert Rice,-,Mrs Agnes Maloney,,"Mrs L. Gibson, Boarding House",,Mrs E Gibson. Loarding House,,,,,Mrs Clara Johnson. Lodging House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,George Standley. Bookseller,,George Standley. Bookseller,"Harry Cass, Underclothing Manufacturer","Hy. J. Cornock, Greengrocer ",,,William R Mackay. Engr,,,,,"Fredrick Kendall, Smallgoods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cassidy Mrs Alice, Mixed Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,-,,,,,-,,,,,George Way. Herbalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,"Mrs E Franks, Dressmaker","Mrs E Franks, Dressmaker",,,Mrs E Franks. Dressmaker,,,,,Mrs E Moran. Dressmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Berryman Mrs Annie, Clothes repairer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,"William H Piper, Carpenter",Piper Wm. H carpenter,Arthur F Vanheurch,Mrs William Linney,,Mrs William Linney,,Mrs M A Linney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,"Russell & Woodcock, Plumbers",,Edmond R Miller. Tailor,William Hogan,"Mrs J. Fulcher, Dairy Producer",,,Mrs J Fulcher. Dairy Products,,,,,Mrs M C Lee. Whte Wk; Daniel Hardy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frankina Mrs O, Dressmaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,"Sun Hun, Fruiterer & Greengrocer","Hun Sun, fruitr. & greengrocer","Sun Hun, Greengrocer","Sun Hun, Greengrocer",,"Sun Hun, Greengrocer",,J. C. Loong. Laundry,,,,,J. C. Loong. Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hamilton G C, mix business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Mrs J Fulcher. Confectioner,,Mrs J Fulcher. Confectioner,"Mrs J Fulcher, Confectioner","Mrs J Fulcher, Confectioner",,,Mrs A Turrell. Confectioner,,,,,Mrs A Turrell. Confectioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hamilton G C, mix business; Roberts Alex Bookseller and Library",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
