Current St #,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Year Current Building Built
PILLAR BOX,-,,-,,,,,PILLAR BOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,J. C. Loong. Laundry,"Hun Sun, fruitr. & greengrocer",J. C. Loong. Laundry,"J.C. Loong, Laundry
Sun Hun, Greengrocer",,"J.C. Loong, Laundry
Sun Hun, Greengrocer",,"Sun Hun, Greengrocer",,,,,"Sun Hun, Greengrocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hamilton G C, mix business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,"Alfred Meek, Bootmaker",,Mrs J Biglin. Laundry,Mrs J Biglin. Laundry,"S. Flygare, Laundry",,,Siri Flygare. Laundry,,,,,Mrs M Toogood. Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Henry Jones,Ah Quand,Quand Ah,Long Sit,,Long Sit/ Sit Long,,Set Long.,,,,,Mrs M Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,Richard Barnes. Hairdresser,,Richard Barnes. Hairdresser,"Walter H. Willcocks, Hairdresser","Walter H. Willcocks, Hairdresser",,,Ambrose H Major. Butcher,,,,,Ambrose H Major. Butcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scown H J, Butcher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Street Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Ernest T Sara,Dagnia Thos. C. grocer,Thos. C Dagnia. Grocer,"Ernest T Sara, Grocer",,"Sara & Co. E. T. Grocers, Sara Ernst T. (S & Co.)",,"Percy, Sara & Co, Grocers",,,,,Skipper Bros Grocers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bucci M & J, Mix business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,-,,-,Gilbert G. Randall,William I. Key,,,Thomas H Williams,,,,,Thomas H Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898
396,"Ernest T Sara, Grocer",,Thos. C Dagnia. Grocer,"Ernest T Sara, Grocer",,,,"Percy, Sara & Co, Grocers",,,,,Skipper Bros Grocers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bucci M & J, Mix business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,Thomas A Kerr,Mrs A. M. Griffiths,John Ryan,,,Mrs E Gibson,,,,,Mrs E Gibson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,"Mrs A Van Huerch, nurse",,,Herbert Harman,Bertram Williams,,,Mrs C Pollett,,,,,Jno Polley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Mis Una Jones. Refreshment Rooms,Mis Una Jones. Refreshment Rooms,Mrs A Northoy. Confectioner,"Mrs S Musakhan, Confectioner",,"Mrs S Musakhan, Confectioner",,"Mrs S Musakhan, Confectioner",,,,,Mrs A J Dornan. News Agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,"R Denney, Herbalist",,Mrs E Williams. Nurse,"Mrs E. Williams, Nurse","Mrs E. Williams, Nurse",,,Mrs A G Williamson,,,,,Mrs H Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,Carruthers Geo. fancy rep,,,,"Bruno E. Menzel, Nurseryman & Florist",,"Solomon Waten, Draper",,,,,Mrs E Willson. Draper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Mrs Louisa Thorburn,,Patrick Hynes. Bootmaker,Mrs Louisa Thorburn,Mrs Louisa Thorburn,,,Denis Ryan,,,,,Walter Gaunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,Mrs E Gordon. Dressmaker,,,,,"Lipman Bloom, Fruiterer",,Isia Krasnostein. Grocer & Greengrocer,,,,,Mrs M Cooke. Fish Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,David Wimbridge,,,Mrs Emma Brackenreg,"Agnes Doran, Nurse",,,Mrs B M Vowles,,,,,Mrs B M Vowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Thomas Fulker,Mrs Potter,Mrs Mary White,Maurice Bernard,Alfred S. Locke,Arthur Wray,,Arthur Wray,,,,,Mrs Eva Wray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,-,,-,Mrs Mary McCormick,,,,Railton Street. Bootmaker,,,,,James Coats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somas M, Mix Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,Allen Dick. Fruiterer,,,"Francis Cunningham, Fruiterer","Mrs S. Rowe, Fruiterer",,,"Miss M Maclean, Confectioner",,,,,"Mrs N Smythe, Small Goods",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somas M, Mix Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Chas. H Dorney,Dorney C,Chas. H Dorney,Chas. H Dorney,,Charles H. Dorney,,Chas. H Dorney,,,,,David Calvin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Bernhardt Santinover. Picture Frame Maker,,Bernhardt Santinover. Picture Frame Maker,"Bernhardt Santinover, Picture Frame Maker","Bernhardt Santinover, Picture Frame Maker",,,Bernhardt Santinover. Picture Frame Maker,,,,,Bernhardt Santinover. Picture Frame Maker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Smith R E, French Polisher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lido,
417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,E. T. Wade,Thompson A  K,Edward Potter,Sydney Simmons,,"Sydney Simmons, Horse Dealer",,Mrs R Hoffman,,,,,Michael Pascoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Mrs Eliza Taylor,,Isaac Gunzburg,Isaac Gunzburg (G. Bros),Isaac Gunzburg (G. Bros),,,Mrs H White,,,,,Matthew Knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Mrs H Hill,Hill Mrs H,Mrs E Lambert,,,Mrs S. Reynolds,,Sydney Simmons. Horse Dealer,,,,,Mrs Charlotte Simmons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420a,-,,Ernest Stranch,Mrs. Annie Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,-,,Cecil D Baker,Cecil D. Baker,"Cecil D. Baker, Painter",,,"Cecil D Baker, Painter",,,,,Hy Walton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Henry B. Abbott. Contractor,,Henry B. Abbott. Contractor,"Henry B. Abbott, Contractor","Henry B. Abbott, Contractor",Owen Olliff,,Henry B. Abbott. Contractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Alfred E French,French Alfd. E,Joseph Barclay,Joseph Barclay,,,,Sydney J Armstrong,,,,,Mrs E Holliday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,Solomon Miller. Grocer,"Solomon Miller, Grocer","Solomon Miller, Grocer",,,Miss B Barry. Storekeeper,,,,,"Edwin Sara, Grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Belestis Lou, Grocer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kong's Oriental Supermarket,Kong's Oriental Supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,William Sherrard,Betts Robt,Edward George,William Buxton,,Morris Hoffmann,,Morris Hoffmann,,,,,Joseph Herman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1906
427-429,Mohammedan Mosque,Mohammedan Mosque,Mohammedan Mosque (Ayar Mohamed),Mohammedan Mosque,Mohammedan Mosque (Ayar Mahomed),,,Mohammedan Mosque (Ayar Mohamed),,,,,Mohammedan Mosque (Ayar Mohamed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perth Mosque,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Maurice Ferstat. Store,Ferstat M. storekeper,Maurice Ferstat. Store,Maurice Ferstat. Store,,"A. C. James, Wine Shop",,"J. H Davies, Wine Shop",,,,,"L Lawson, Wine Saloon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aftons Soft Furnishings, Furnishings drapery retailers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1906
430,Jos. Abramovich. Fancy Rep,Jos. Abramovich. Fancy Rep,Jos. Abramovich. Fancy Rep,Jos. Abramovich. Fancy Rep,,"M. Rosenblum, Fruiterer",,M Rosenblum. Fruiterer & Grocer,,,,,C H Fielder. Grocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"City Towel Supply Co., laundry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,U Ostrovski. Bootmaker,Jno McGavin. Tinsmith,Jno McGavin. Tinsmith,Jno McGavin. Tinsmith,,"Mandel Brown, Bootmaker",,Mandel Brown. Bootmaker,,,,,Mandel Brown. Bootmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Mrs Annie Lambert,,Mrs C J Stodart,Mrs C. J. Stodart,Mrs C. J. Stodart,,,Mrs C J Stodart,,,,,Mrs C J Stodart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,,Dunn Bros. Horsedealers,,Dunn Bros. Horsedealers,,Dunn Bros. Horse Dealers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Globe furniture Co., store room; Rear: Alpha Products, cardboard box mfr; Ava Confections, confrs mfg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dough Pizza,
435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,Mrs Amelia Franke,,Mrs Amelia Franke,Mrs Amelia Franke,Mrs Amelia Franke,,,Edward A Sims,,,,,Frederick G Nicolla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Patrick Roddey,Herrod Mrs Helen,William Schwieger. Carrier,William Schwieger. Carrier,,William Schwieger. Carrier,,Mrs A Moloney,,,,,Mrs N Kennedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,Ernest Evans,,Fred. W Dickens. Brush Manufacturer,"Fred. W Dickens, Brush Manufacturer","Fred. W Dickens, Brush Manufacturer",,,Jno. F Fahey. Lodging House,,,,,Mrs J Sells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,Samuel Montgomery,Samuel Montgomery,Samuel Montgomery,Samuel Montgomery,,Samuel Montgomery,,Samuel Montgomery,,,,,Samuel Montgomery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Mrs Mary Dewar,,Mrs Mary Dewar,Mrs Mary Dewar,Mrs Mary Dewar,,,Mrs Mary Dewar,,,,,Edwin S Chamberlain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Miss Louisa Thomas,,William Casey,William Casey,James Rynor,,,-,,,,,Hy Bowley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,Fred Holmann,,-,Mrs Mary Wood,Mrs Mary Wood,,,George F Kingman,,,,,Edward Ward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,-,,-,,,,,Jack Pope. Hairdresser & Tobacconist,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,Mrs Mary Dunstan,,Alex T Walker,Mrs Francis Lewis,Mrs Francis Lewis,,,D Mylvanas,,,,,Ernest R Curling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,-,,-,,,,,Mrs J L Pitt. Draper,,,,,Miss D Horn. Drapery And Hardware,,,,,,,,,,"Wright, G C, uphlstr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Topp,1914
453,"Miss Barbara White, Costumiere",,Ernest A Spencer,Mrs Ettie Devine,,,,-,,,,,Bert Mantova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,-,,-,,,,,Champion Boot & Shoe manufacturing Co (Sam Lechovsky manager),,,,,H Camruddin. Store,,,,,,,,,,"Wright, G C, uphlstr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THESE DAYS,,,Daphne Cafe,1914
455,-,,-,William Macey,Mrs Dora Wilson,,,Jno W Hughes,,,,,Stanley E W Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,-,,-,,,,,"Joshua Loong Choong, Fruiterer",,,,,"M Segal, Bootmaker",,,,,,,,,,Vacant,,,,,,,,,,,,,,,,,,,"Campbell Reg, bicycle dealer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Westons Barber Shop,1914
457,Harry Barber,,Jas Curtin,,,,,,,,,,Mrs A Norman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/ Okay VIetnamese Restaurant,
458,-,,-,,,,,"Lance & Co, chemist, proprietor F. W. Chegwidden",,,,,J C Manson. Fruiterer,,,,,,,,,,"Riseley, Victor, G C, newsagent and State Savings Bank agency",,,,,,,,,,,,,,,,,,,"Knights Nukleen Serv, drycleaners and dryers; Westphal M A, watchmaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scraps,,,,Beau Est Mien,1914
459,F. A Provost. Chemist,,Mrs F Taylor. Ham & Beef shop,"Alfred Kemp, Ham & Beef Shop","Alfred Kemp, Ham & Beef Shop",,,"Alfred Kemp, Hairdresser & Tobacconist; Mrs E Kemp, Confectioner.",,,,,"Miss E B Anderson, Storekeeper; Savings Bank Agency, (Miss E B Anderson Agent)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Curran M R, Boot Repairer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,Dreamland Karaoke & Restaurant,,,,,,,,,,
