Python 3.4.3 (v3.4.3:9b73f1c3e601, Feb 24 2015, 22:43:06) [MSC v.1600 32 bit (Intel)] on win32
Western Dairy Co.; 267a; 1949
?; 267a; 1983
Il Vero Gusto; 267a; 2009
Little Willy's; 267a; 2015
Giannasi P, Greengrocer and Fruitier; 267B; 1949
Hopper's Home Brew; 267B; 1983
Vinnies Retro; 267B; 2009
Vinnies Retro; 267B; 2010
Vinnies Retro; 267B; 2011
Vinnies Retro; 267B; 2012
Vinnies Retro; 267B; 2013
Vinnies Retro; 267B; 2014
Vinnies Retro; 267B; 2015
Wing Loong News and Books; 268; 2007
Sutherland & Dadd, Engineers; 269; 1908
Sutherland & Dadd, Engineers; 269; 1910
Sutherland & Dadd, Engineers; 269; 1911
Sutherland & Son, Engineers; 269; 1912
Sutherland & son, Engineers; 269; 1915
Sutherland & son, Engineers; 269; 1920
Dorigo Jno, Tailor; 269; 1949
Elia's Coffee Lounge; 269; 1983
Joy Cafe; 269; 2009
Joy Cafe; 269; 2010
Joy Cafe; 269; 2011
Joy Cafe; 269; 2012
Joy Cafe; 269; 2013
Joy Cafe; 269; 2014
Joy Cafe; 269; 2015
Swan Gymnasium phys culture; 269a; 1949
Mrs Minnie Brown. Tobacconist; 270; 1908
Brown Mrs Minnie, tobacconist; 270; 1909
Mrs Minnie Brown. Tobacconist; 270; 1910
Mrs Minnie Brown, Tobacconist; 270; 1911
Mrs Minnie Brown, Tobacconist; 270; 1912
Mrs Minnie Brown, Tobacconist; 270; 1913
Mrs D Gotlieb. Dressmaker; 270; 1915
Thomas Locke Fish Shop; 270; 1920
Red Hill Bakery; 270; 2007
Red Hill Bakery; 270; 2008
Red Hill Bakery; 270; 2009
Red Hill Bakery; 270; 2010
Jas. A Jewell. Baker & Confectioner; 271; 1908
Jas. A Jewell. Baker & Confectioner; 271; 1910
Jas. A Jewell. Baker & Confectioner; 271; 1911
James A. Jewell, Baker & Confectioner; 271; 1912
Mrs  K Fielder, Baker & Confectioner; 271; 1915
W E Gladstone. Baker; 271; 1920
De Ceglic Glovanni, Hairdresser; 271; 1949
Frank Rando, Continental Hair Specialist; 271; 1983
Internet Station; 271; 2009
Internet Station; 271; 2010
J Tie Chan. Artist; 272; 1908
Klein M dealer; 272; 1909
George Sallur. Bootmaker; 272; 1910
George Sallur. Bootmaker; 272; 1911
Joseph Richards, Bootmaker; 272; 1912
Joseph Richards, Bootmaker; 272; 1913
Jos Richards Bootmaker; 272; 1915
Jos Richards Bootmaker; 272; 1920
Christo P P, tailor; 272; 1949
All Phones; 272; 2007
Thos Richards. Grocer; 273; 1908
Telfer's CIty Steam Laundry (Receiving office); 273; 1910
William Rosevear, Plumber; 273; 1911
William Rosevear, Plumber; 273; 1912
Victor Cohen, Carrier; 273; 1915
W J Richmond, Fruiterer & Confectioner; 273; 1920
Italiano A, Tailor; 273; 1949
Galaxy Estate Agency; 273; 1983
WA's Chinese Videos, Books & News; 273; 2009
WA's Chinese Videos, Books & News; 273; 2010
Miss A Latham. Dressmaker; 273a; 1910
Mrs M Cohen. Refreshment Rooms; 273a; 1915
Goon Goon Laundry; 274; 1908
Goon Goon Laundry; 274; 1909
Goon Goon Laundry; 274; 1910
Goon Goon Laundry; 274; 1911
Goon Goon Laundry; 274; 1912
Goon Goon Laundry; 274; 1913
Goon Goon Laundry; 274; 1915
Goon Goon Laundry; 274; 1920
Marchest and Moretto, tailors; 274; 1949
International Student Centre; 274; 2007
Periscop Clothing; 274; 2012
Periscop Clothing; 274; 2015
-; 275; 1908
Patman E G & L M, Refreshment Rooms; 275; 1949
La Belle Epoque French Restaurant; 275; 1983
Golden King BBQ; 275; 2009
Golden King BBQ; 275; 2010
Kaye J.G. electrician and gas fitter; 276 - GROUND; 1909
Austin Lee, Cycle Dealer; 276 - GROUND; 1910
Joe Fletcher, Butcher; 276 - GROUND; 1911
Joseph H. Fletcher, Butcher; 276 - GROUND; 1912
Joseph H. Fletcher, Green Grocer; 276 - GROUND; 1913
Baker F.E. Butcher; 276 - GROUND; 1914
James Cringlington, confectioner & fruiterer ; 276 - GROUND; 1915
Mrs D Gotlieb Dressmaker; 276 - GROUND; 1920
Isaia Mrs F, dressmaker; 276 - GROUND; 1949
Kim Kim Restaurant; 276 - GROUND; 1996
Keith + Lottie; 276 - GROUND; 2004
Keith + Lottie, Keith + Lottie Gallery; 276 - GROUND; 2005
Keith + Lottie, Keith + Lottie Gallery, The Butcher Shop; 276 - GROUND; 2006
Keith + Lottie, Keith + Lottie Gallery, The Butcher Shop; 276 - GROUND; 2007
Keith + Lottie, Keith + Lottie Gallery, The Butcher Shop; 276 - GROUND; 2008
The Butcher Shop; 276 - GROUND; 2009
The Butcher Shop; 276 - GROUND; 2010
The Butcher Shop; 276 - GROUND; 2011
The Butcher Shop; 276 - GROUND; 2012
The Butcher Shop; 276 - GROUND; 2013
The Butcher Shop; 276 - GROUND; 2014
The Butcher Shop; 276 - GROUND; 2015
Studio Robot; 276 - First Floor; 2004
Studio Robot; 276 - First Floor; 2005
Studio Robot; 276 - First Floor; 2006
Studio Robot, Whitegoods; 276 - First Floor; 2007
Studio Robot, Whitegoods; 276 - First Floor; 2008
Studio Robot, OnWilliam; 276 - First Floor; 2009
Studio Robot, OnWilliam; 276 - First Floor; 2010
Studio Robot, OnWilliam; 276 - First Floor; 2011
Studio Robot, OnWilliam; 276 - First Floor; 2012
Studio Robot, OnWilliam; 276 - First Floor; 2013
Studio Robot, OnWilliam, Mend Consulting, Sarah McCloskey (artist), Aidan Garnett (Graphic Design); 276 - First Floor; 2014
Studio Robot, OnWilliam, Mend Consulting, Sarah McCloskey (artist), Aidan Garnett (Graphic Design); 276 - First Floor; 2015
T. Walton Jones, Draper; 277; 1908
T. Walton Jones, Draper; 277; 1910
T. Walton Jones, Draper; 277; 1911
Walton T. Jones, Draper & Stationer; 277; 1912
T. Walton Jones, Storekeeper; 277; 1915
Blue Bros. Drapers & Iron Mongers; 277; 1920
Rappeport G, French Polisher; 277; 1949
-; 278; 1910
George H Tomlinson. Hairdresser & Tobacconist; 278; 1915
Robert J Milligan, Tobacconist; 278; 1920
Marto Spiro, mix bus; 278; 1949
Chung Wah Association; 278; 2007
Villa Italia; 279; 2003
Villa Italia; 279; 2004
Villa Italia; 279; 2005
Villa Italia; 279; 2006
Villa Italia; 279; 2007
Mrs M Lee, Dairy Products & Confectioner; 280; 1915
Vacnt; 280; 1919
Goanna Salve Ltd (H W Stead, manager); 280; 1920
Vacant; 280; 1921
Frost H P Scientific inst maker; 280; 1949
Mings Technologie; 280; 2006
Vacant; 280; 2007
Noise Pollution Records; 280; 2013
Noise Pollution Records; 280; 2014
Noise Pollution Records; 280; 2015
T. Walton Jones, Draper; 281; 1908
T. Walton Jones, Draper; 281; 1910
Walton T. Jones, Draper & Stationer; 281; 1912
T. Walton Jones, Storekeeper; 281; 1915
Blue Bros. Drapers & Iron Mongers; 281; 1920
New York Dental Co, dentists; 281; 1949
T. Walton Jones. Stationer; None; 1908
T. Walton Jones. Stationer; None; 1910
T. Walton Jones, Storekeeper; None; 1915
Blue Bros. Drapers & Iron Mongers; None; 1920
Firenze Tailor; None; 1983
-; 282; 1910
Max Bercov. Butcher; 282; 1915
I Rotenberg Butcher; 282; 1920
Unique International Hair Salon; 282; 1983
Unique International Hair Salon; 282; 1996
Didges We Doo; 282; 2006
Didges We Doo; 282; 2007
-; cnr (57 aberdeen; 1910
La Cholita; cnr (57 aberdeen; 2014
La Cholita; cnr (57 aberdeen; 2015
Bennett & Burnside, Grocers; 283; 1911
Bennett & Burnside, Grocers; 283; 1912
T A Glasson, Grocer; 283; 1920
Underwood V, Draper; 283; 1949
Aida Cafe/Restaurant/Club; 283; 2015
M & E Schlitz. Stationers, & Reg Office; 284; 1908
Rowe Percy, dyer & cleaner; 284; 1909
Bennett & Burnside, Grocers; 284; 1910
Percy Rowe, Dyer & Cleaner; 284; 1911
Percy Rowe, Dyer & Cleaner; 284; 1912
Percy Rowe, Dyer & Cleaner; 284; 1913
Bennett & Burnside, Grocers; 284; 1915
Bennett & Burnside, Grocers; 284; 1920
Sparta G, grocer; 284; 1949
S. Bathgate. House & land agent; 284a; 1908
Percy Rowe, Dyer & Cleaner; 284a; 1910
Percy Rowe, Dyer & Cleaner; 284a; 1915
Ireland & McNamara. Butchers; 285; 1908
Ireland & McNamara. Butchers; 285; 1910
Ireland & McNamara, Butchers; 285; 1911
Ireland & McNamara, Butchers; 285; 1912
Samuel Major. Butcher; 285; 1915
H J Collier Smallgoods; 285; 1920
Hans Petersen. Electrician.; 286; 1908
Grant Mrs W; 286; 1909
Edward Hallet; 286; 1911
Edward Hallet; 286; 1912
Edward Hallet; 286; 1913
Mrs K F Rendall; 286; 1915
Mrs M Booker. Lodging House; 286; 1920
Sparta G, grocer; 286; 1949
Mrs Elizabeth Price. Fruiterer & Cofectioner; 287; 1908
Mrs Leah Clifford. Greengrocer; 287; 1910
Jas. Clarke, Confectioner; 287; 1911
Geo. Dowe, Confectioner; 287; 1912
George. M Dow. Pastrycook; 287; 1915
Alfred Juleff, Fruiterer & Confectioner; 287; 1920
Jubilee Cafe; 287; 1949
George Bergstrand, Laundry; 289; 1908
L. Cole, Tailor; 289; 1912
Arthur O'Donnell. Hairdresser & Tobacconist; 289; 1915
Arthur O'Donnell. Hairdresser & Tobacconist; 289; 1920
Black & White Fruitiers; 289; 1949
Agostino Restaurant; 289; 1983
Fi & Co, Clothing Store; 289; 2015
-; 291; 1915
Samuel Major. Butcher; 291; 1920
Champion Butchers; 291; 1949
Roy Alexander (Himself) and Sons Gunsmith; 291; 1983
Roy Alexander (Himself) and Sons Gunsmith; 291; 1984
Roy Alexander (Himself) and Sons Gunsmith; 291; 1985
Maya Masala Indian Brasserie, Restaurant; 291; 2015
-; 291a; 1915
H Hoskins, Billiard Saloon; 291a; 1920
Keet D G, Antique Dealer; 291a; 1949
Uncle Domenic's Restaurant & Reception Centre; 291a; 1983
Uncle Domenic's Restaurant & Reception Centre; 291a; 1984
Uncle Domenic's Restaurant & Reception Centre; 291a; 1985
Mrs Thomas; 292; 1908
Jonas; 292; 1909
Alfred J Lipman; 292; 1910
Casey William; 292; 1911
Nurse Du Rieu; 292; 1912
Nurse Du Rieu; 292; 1913
Du Rieu, Nurse; 292; 1915
Du Rieu, Nurse; 292; 1920
Thos. Werrett. Dealer; 293; 1908
Thos. Werrett. Dealer; 293; 1910
Thomas Werrett, Dealer; 293; 1911
Thomas Werrett, Dealer; 293; 1912
Thomas Werrett. Dealer; 293; 1915
William J MacKay; 293; 1920
Joe ? Butcher?; 293; 1983
Chas H Nielson; 295; 1908
Chas H Nielson; 295; 1910
Charles H. Nielson
Robert Thomson, Fuel Merchant ; 295; 1911
Charles H. Nielson
Robert Thomson, Fuel Merchant ; 295; 1912
Chas H Nielson; 295; 1915
Chas H Nielson; 295; 1920
Dickerson Harry; 295; 1934
J. R. Ward. Masseur; 296; 1908
Ward J.R masseur; 296; 1909
Jas R Ward. Masseur; 296; 1910
Jas R Ward. Masseur; 296; 1911
James R. Ward, Masseur; 296; 1912
Jas R Ward. Masseur; 296; 1913
Jas R Ward. Masseur; 296; 1914
Jas R Ward. Masseur; 296; 1915
Jas R Ward. Masseur; 296; 1916
Jas R Ward. Masseur; 296; 1917
Jas R Ward. Masseur; 296; 1918
Mrs K McDonald. Lodging house; 296; 1919
Mrs K McDonald. Lodging house; 296; 1920
1/297 - Beer and Skewers, Restaurant
2/297 - Icey Ice iDesserts, Cafe/Restaurant; 297; 2015
Mrs D White; 300; 1908
White Mrs D; 300; 1909
Mrs Henrietta White; 300; 1910
Christr Hough; 300; 1911
Lloyd Morey; 300; 1912
Lloyd Morey; 300; 1913
Jas Tolmic. Carpenter; 300; 1915
William E Gladstone; 300; 1920
297 - 301? - Tra Vinh, Vietnamese Restaurant; 301; 2015
Mrs J Roundtree; 304; 1908
Roundtree Mrs J; 304; 1909
Carl H Sporrer; 304; 1910
Mrs H. White; 304; 1911
Mrs H. White; 304; 1912
James H. Murphy; 304; 1913
Mrs H Quinn; 304; 1915
Jas Graham; 304; 1920
Langon Signs and displays, Signwriters; 305; 1949
ANZ Bank; 305; 1983
1/305 - An's Kitchen, Restaurant
2/305 - Baby Mammoth, Restaurant; 305; 2015
George's Furniture and Hardware; 307; 1949
?Clothing Store; 307; 1983
Mrs Johanna Slater; 308; 1908
Slater Mrs Johanna; 308; 1909
Mrs Johanna Slater; 308; 1910
Mrs Johanna Slater; 308; 1911
Mrs Johanna Slater; 308; 1912
Mrs Johanna Slater; 308; 1913
Mrs J Jordan; 308; 1915
Mrs J Slater, Dressmaker; 308; 1920
-; 308; 1983
-; 308; 1984
Perfection confectionary co; 309; 1926
Perfection confectionary co; 309; 1927
O'Brien, Miss Molly, Tea & Lunch rooms; 309; 1928
O'Brien, Miss Molly, Tea & Lunch rooms; 309; 1929
Kowol Francis, Mix Business; 309; 1949
Bohemia's Charcoal Inn Restaurant; 309; 1983
Ben Jones, Shoemaker; 310; 1908
Jones Ben, shoemaker; 310; 1909
Ben Jones, Boot Dealer & Maker; 310; 1910
Ben Jones, Boot Dealer & Maker; 310; 1911
Ben Jones, Shoemaker; 310; 1912
Ben Jones, Shoemaker; 310; 1913
Ben Jones, Boot Dealer; 310; 1915
Ben Jones, Boot Dealer & Maker; 310; 1920
Dzienclol G, upholsterer ; 310; 1949
-; 310; 1983
-; 310; 1984
1/310 - The Grid, GP Virtual Racing (Ground Floor)
1/310 Little C's Pizzeria
Sakari Japanese Restaurant (upstairs); 310; 2015
Sampson & Harring, eye & motor mechs; 311; 1924
Sampson & Harring, eye & motor mechs; 311; 1925
Sampson N.H cycle & motor mechanics; 311; 1926
Sampson N.H cycle & motor mechanics; 311; 1927
Sampson N.H cycle & motor mechanics; 311; 1928
Sampson N.H cycle & motor mechanics; 311; 1929
Noack, R, Ladies Hairdressers; 311; 1930
Noack, R, Ladies Hairdressers; 311; 1931
Noack, R, Ladies Hairdressers; 311; 1932
Noack, R, Ladies Hairdressers; 311; 1933
Noack, R, Ladies Hairdressers; 311; 1934
Noack, R, Ladies Hairdressers; 311; 1935
Noack, R, Ladies Hairdressers; 311; 1936
Noack, R, Ladies Hairdressers; 311; 1937
Noack, R, Ladies Hairdressers; 311; 1938
Noack, R, Ladies Hairdressers; 311; 1939
Noack, R, Ladies Hairdressers; 311; 1940
Noack, R, Ladies Hairdressers; 311; 1941
Noack, R, Ladies Hairdressers; 311; 1942
Vacant; 311; 1944
Harrys electrical service, electrical supplies; 311; 1945
Harrys electrical service, electrical supplies; 311; 1946
Harrys electrical service, electrical supplies; 311; 1947
American Drycleaners; 311; 1949
Bohemia's Charcoal Inn Restaurant; 311; 1983
Rendezvous Takeaway & Delicacies; 311; 1996
Ben Jones, Shoemaker; 312; 1908
Ben Jones, Boot Dealer & Maker; 312; 1910
Ben Jones, Shoemaker; 312; 1913
Ben Jones, Boot Dealer; 312; 1915
Ben Jones, Boot Dealer & Maker; 312; 1920
Vertex Offset General Printers; 312; 1983
Vertex Offset General Printers; 312; 1984
Bennett & Burnside, grocers; 313; 1923
Hart Ohas furniture; 313; 1926
Hart Ohas furniture; 313; 1927
Hart Ohas furniture; 313; 1928
Vacant; 313; 1929
St Kilda Cafe; 313; 1930
St Kilda Cafe; 313; 1931
St Kilda Cafe; 313; 1932
St Kilda Cafe; 313; 1933
St Kilda Cafe; 313; 1934
St Kilda Cafe; 313; 1935
St Kilda Cafe; 313; 1936
St Kilda Cafe; 313; 1937
St Kilda Cafe; 313; 1938
St Kilda Cafe; 313; 1939
St Kilda Cafe; 313; 1940
St Kilda Cafe; 313; 1941
St Kilda Cafe; 313; 1942
St Kilda Cafe; 313; 1944
St Kilda Cafe; 313; 1945
St Kilda Cafe; 313; 1946
St Kilda Cafe; 313; 1949
Balkan Restaurant; 313; 1983
Dim Sim House Chinese Restaurant; 313; 1996
Devine Jno, second hand dealer; 314; 1949
Vertex Offset General Printers; 314; 1983
Vertex Offset General Printers; 314; 1984
Golden Gate; 314; 2012
Golden Gate; 314; 2013
William Nails & Beauty Centre; 314; 2014
William Nails & Beauty Centre; 314; 2015
Christine Beauty Salon, ladies hairdresser; 315; 1949
Devine Jno, second hand dealer; 316; 1949
Nino Musto Music Shop; 316; 1983
Nino Musto Music Shop; 316; 1984
Golden Gate; 316; 2012
Golden Gate; 316; 2013
Golden Gate; 316; 2014
Golden Gate; 316; 2015
-; 317; 1915
Alfred S Locke. Eye Agt; 317; 1920
Kakulas Bros., grocer; 317; 1949
H & R Block; 317; 1983
Sri Melaka Restaurant & Confectionary; 317; 1996
Harry Hatton. Fruitere & Confectioner; 318; 1908
Hatton Harry, fruitr. & confer; 318; 1909
Miss E Toms. Fruiterer  & Confectioner; 318; 1910
Thomas Machinsky, Grocer and Fruiterer; 318; 1911
Thomas Machinsky, Grocer and Fruiterer; 318; 1912
Thomas Machinsky, Grocer and Fruiterer; 318; 1913
Joseph Zeitlin. Confectioner & Greengrocer; 318; 1915
W Schapira, Watchmaker; Mrs H Hayman, Fruiterer; 318; 1920
Metro Employment Exchange registry office ; 318; 1949
Nino Musto Music Shop; 318; 1983
Nino Musto Music Shop; 318; 1984
SunBBQ Restaurant; 318; 2014
Sun Cafe/SunBBQ (upstairs), Cafe/Restaurant; 318; 2015
-; 319; 1915
Arthur Barnard, Fruiterer & Confectioner; 319; 1920
Barnard Arthur, Fruitier and Confectioner; 319; 1949
Satay House; 319; 1996
Emma's Seafoods Yong Tofu; 319; 2013
Emma's Seafoods Yong Tofu; 319; 2014
Emma's Seafoods Yong Tofu; 319; 2015
W. J Hunter & Co. Storekeepers; 320; 1908
Macey Arthur C. grocer; 320; 1909
Thomas Machinsky, Grocer and Fruiterer; 320; 1911
Thomas Machinsky, Grocer and Fruiterer; 320; 1912
Thomas Machinsky, Grocer and Fruiterer; 320; 1913
Dewar & Walsh Grocers; Frederick E (D & W ) Walsh; 320; 1915
Dewar & Walsh Grocers; Fred T Walsh (D & W); 320; 1920
McLennan Ken, grocer; 320; 1949
San Marco Pizza Restaurant; 320; 1983
Lori's Place; 320; 1984
SunBBQ Restaurant; 320; 2014
SunBBQ Restaurant; 320; 2015
Alex Trouchet. Chemist; 321; 1920
MacDonnell J, Chemist; 321; 1949
Bizarre Antiques; 321; 1984
Emma's Seafoods Yong Tofu; 321; 2013
Emma's Seafoods Yong Tofu; 321; 2014
Emma's Seafoods Yong Tofu; 321; 2015
Gordon Thos. Cycle works; 322; 1909
Arthur Grey; 322; 1910
Adriatic Drapery ; 322; 1949
F Barker Fruiterer & Confectioner; 322; 1908
Thos. Gordon. Cycle Works; 322; 1910
Thomas Gordon, Cycle Works; 322; 1911
Thomas Gordon, Cycle Works; 322; 1912
Thomas Gordon, Cycle Works; 322; 1913
Thos. Gordon. Cycle Works; 322; 1915
Wm Davis, Plumber; 322; 1920
Taimac Video Corporation; 323; 1984
F Barker Fruiterer & Confectioner; 324; 1908
Gordon Thos. Cycle works; 324; 1909
Thos. Gordon. Cycle Works; 324; 1910
Thomas Gordon, Cycle Works; 324; 1911
Thomas Gordon, Cycle Works; 324; 1912
Thomas Gordon, Cycle Works; 324; 1913
Thos. Gordon. Cycle Works; 324; 1915
Wm Davis, Plumber; 324; 1920
Taimac Video Corporation; 325; 1984
Hay Lee. Laundry; 326; 1908
Lee Hay, laundry; 326; 1909
Hay Lee. Laundry; 326; 1910
Hay Lee. Laundry; 326; 1911
Hay Lee, Laundry; 326; 1913
Mrs M E Kelly Fancy Goods; 326; 1920
Taimac Video Corporation; 327; 1984
Mrs Elsie Keshan; 330; 1908
William Williams; 330; 1911
William Williams; 330; 1912
Mrs E. Davies, Boarding House; 330; 1913
Reg Reynolds; 330; 1915
Jas Flood; 330; 1920
Chas Sullivan; 334; 1908
Mrs Esma Irving; 334; 1912
Mrs M. Ivory; 334; 1913
Joseph Rosenfeldt; 334; 1915
Joseph Rosenfeldt; 334; 1920
Blue Room Cabaret & Milk Bar; 335; 1940
Blue Room Cabaret and Milk Bar; 335; 1949
Harry Boice. Butcher; 338; 1908
Boice Harry, butcher; 338; 1909
Harry Boice. Butcher; 338; 1910
Harry Boice, Butcher; 338; 1911
Harry Boice, Butcher; 338; 1912
Harry Boice, Butcher; 338; 1913
Harry Brandreth; Mrs E. M. Brandreth, Fish Shop; 338; 1915
Mrs May Hellen, Ham and Beef; 338; 1920
Evans F E, watchmaker; Bastian Mrs L, laundry; 338; 1949
Currie Bros. Dairymen; 339; 1908
Raymond Woodcock. Plumber; 339; 1910
William G. Weylandt, Product Merchant 
Chinese Market Gardens; 339; 1911
William G. Weylandt, Product Merchant 
Chinese Market Gardens; 339; 1912
William G Weylandt. Produce Merchant; 339; 1915
I Berinshan, Bag Merchant; 339; 1920
WA Stove Co., Stove Makers; Hassell and Co. Stove Makers; 339; 1949
399 bar; 339; 2012
Jno. H .Thorne. Blacksmith; 339 (off); 1915
Samuel Mack, Blacksmith; 339 (off); 1920
Arthur Geddes, House  & Land agent; 340; 1908
Isaac Wm. carrier; 340; 1909
Anders Tollos; 340; 1910
Harry Boice, Butcher; 340; 1911
Harry Boice, Butcher; 340; 1912
Harry Boice, Butcher; 340; 1913
J C Ibbott. Butcher; 340; 1915
Mrs E M White, Smallgoods; 340; 1920
McNicol Mrs L, second hand dealer; 340; 1949
Turnbull J J, Motor Engineer; 341; 1949
William Hodden; 342; 1908
Macpherson Mrs Emily; 342; 1909
-; 342; 1910
John Furlong; 342; 1911
John Furlong; 342; 1912
Mrs Ellen Brandrith; 342; 1913
Mrs G Stone. Storekeeper; 342; 1915
M Segal, Grocer; 342; 1920
Bennett A S, wicker worker; 342; 1949
Turnbull J J, Motor Engineer; 343; 1949
Henry Doyle; 344; 1908
Ewart Tasman, Chandler C.A. builder & contr; 344; 1909
-; 344; 1910
Mrs F. Dunn; 344; 1912
Mrs F. Dunn; 344; 1913
Jno J McGavin, tinsmith; 344; 1920
Turnbull J J, Motor Engineer; 345; 1949
-; 346; 1908
Charles A Chandler. Builder; 346; 1910
Charles A. Chandler, Builder
Henry P. McDonough, Coach Trimmer; 346; 1911
Max Spokone, Boxmaker
Henry P. McDonough, Coach Trimmer; 346; 1912
Henry P. McDonough, Coach Trimmer; 346; 1913
Robert Donald. ; 346; 1915
Hankin and Thompson, Signwriters; 346; 1920
Perth General Dealers, Morris Samelowitz; 346; 1933
Perth General Dealers, Morris Samelowitz; 346; 1934
Perth General Dealers, Morris Samelowitz; 346; 1935
Perth General Dealers, Morris Samelowitz; 346; 1936
Perth General Dealers, Morris Samelowitz; 346; 1937
Perth General Dealers, Morris Samelowitz; 346; 1938
Perth General Dealers, Morris Samelowitz; 346; 1939
Perth General Dealers, Morris Samelowitz; 346; 1940
Perth General Dealers, Morris Samelowitz; 346; 1941
Perth General Dealers, Morris Samelowitz; 346; 1942
Perth General Dealers, Morris Samelowitz; 346; 1943
Perth General Dealers, Morris Samelowitz; 346; 1944
Perth General Dealers, Morris Samelowitz; 346; 1945
Perth General Dealers, Morris Samelowitz; 346; 1946
Perth General Dealers, Morris Samelowitz; 346; 1947
Perth General Dealers, Morris Samelowitz; 346; 1948
Perth General Dealers, Morris Samelowitz; 346; 1949
Perth General Dealers, Morris Samelowitz; 346; 1950
Perth General Dealers, Morris Samelowitz; 346; 1951
Perth General Dealers, Morris Samelowitz; 346; 1952
Perth General Dealers, Morris Samelowitz; 346; 1953
Perth General Dealers, Morris Samelowitz; 346; 1954
Perth General Dealers, Morris Samelowitz; 346; 1955
Perth General Dealers, Morris Samelowitz; 346; 1956
Perth General Dealers; 346; 1957
Perth General Dealers; 346; 1958
Perth General Dealers; 346; 1959
Perth General Dealers; 346; 1960
Perth General Dealers; 346; 1961
Perth General Dealers; 346; 1962
Perth General Dealers; 346; 1963
Perth General Dealers; 346; 1964
Perth General Dealers; 346; 1965
Perth General Dealers; 346; 1966
Perth General Dealers; 346; 1967
Perth General Dealers; 346; 1968
Perth General Dealers; 346; 1969
Perth General Dealers, Dora & Ephraim Topelberg; 346; 1970
Perth General Dealers (yard), Morris Samelowitz; 346; 1971
Perth General Dealers (yard), Morris Samelowitz; 346; 1972
Turnbull J J, Motor Engineer; 347; 1949
-; 348; 1908
Jno Thorne. Blacksmith; 348; 1910
John Thorne, Blacksmith; 348; 1911
John Thorne, Blacksmith; 348; 1912
Perth General Dealers (yard), Morris Samelowitz; 348; 1933
Perth General Dealers (yard), Morris Samelowitz; 348; 1934
Perth General Dealers (yard), Morris Samelowitz; 348; 1935
Perth General Dealers (yard), Morris Samelowitz; 348; 1936
Perth General Dealers (yard), Morris Samelowitz; 348; 1937
Perth General Dealers (yard), Morris Samelowitz; 348; 1938
Perth General Dealers (yard), Morris Samelowitz; 348; 1939
Perth General Dealers (yard), Morris Samelowitz; 348; 1940
