street_number,latitude,longitude,name_and_business,icon,
167,-31.94972357,115.8587251,167   M:1,bar,
168,-31.95000265,115.8591271,168   M:1,bar,"-31.949854, 115.859082"
169,-31.94964678,115.8585799,169   M:1,bar,
170,-31.94991712,115.8590536,170   M:1,bar,
171,-31.94957601,115.8584406,171   M:1,bar,"-31.949783, 115.858662"
172,-31.9498081,115.8590498,172   M:1,bar,
173,-31.9496606,115.8587358,173   M:1,bar,
174,-31.94991909,115.8592779,174   M:1,bar,
175,-31.94959854,115.8586115,175   M:1,bar,
176,-31.94983733,115.859171,176   M:1,bar,
177,-31.94949806,115.8585097,177   M:1,bar,
178,-31.94968645,115.8591091,178   M:1,bar,
179,-31.94959135,115.8587798,179   M:1,bar,
180,-31.94976099,115.8593214,180   M:1,bar,
181,-31.94954489,115.8586796,181   M:1,bar,
182,-31.94961182,115.8591643,182   M:1,bar,
183,-31.94951054,115.8586061,183   M:1,bar,
184,-31.94963988,115.8592832,184   M:1,bar,
185,-31.9494492,115.8585526,185   M:1,bar,
186,-31.94964478,115.8593823,186   M:1,bar,
187,-31.94944527,115.8587148,187   M:1,bar,
188,-31.94951261,115.8592134,188   M:1,bar,
189,-31.94923865,115.8586692,189   M:1,bar,
190,-31.94952101,115.8595124,190   M:1,bar,"-31.949599, 115.859355"
191,-31.94921084,115.8587564,191   M:1,bar,
192,-31.94954917,115.8593296,192   M:1,bar,
193,-31.94924855,115.858964,193   M:1,bar,
194,-31.94941671,115.859287,194   M:1,bar,
195,-31.94920109,115.8588771,195   M:1,bar,
196,-31.94943879,115.8594474,196   M:1,bar,
197,-31.94920098,115.8589612,197   M:1,bar,
198,-31.94933774,115.8594533,198   M:1,bar,
199,-31.94920913,115.859017,199   M:1,bar,
200,-31.94924329,115.8594237,200   M:1,bar,"-31.949297, 115.859397"
201,-31.94911609,115.8590955,201   M:1,bar,"-31.949113, 115.859095"
202,-31.94926489,115.8596251,202   M:1,bar,"-31.949370, 115.859508"
203,-31.9488892,115.8591715,203   M:1,bar,
204,-31.94910508,115.8594716,204   M:1,bar,"-31.949261, 115.859345"
205,-31.94880761,115.8591788,205   M:1,bar,
206,-31.94912718,115.8596319,206   M:1,bar,"-31.949419, 115.859551"
207,-31.94887026,115.8592546,207   M:1,bar,
208,-31.94901456,115.8595249,208   M:1,bar,
209,-31.94879218,115.8590149,209   M:1,bar,
210,-31.94894959,115.8596304,210   M:1,bar,
211,-31.94873918,115.8593411,211   M:1,bar,
212,-31.94885227,115.859655,212   M:1,bar,
213,-31.94867452,115.8592589,213   M:1,bar,
214,-31.94889152,115.8597856,214   M:1,bar,
215,-31.94860366,115.8592193,215   M:1,bar,
216,-31.94879895,115.8597258,216   M:1,bar,
217,-31.94864721,115.8593911,217   M:1,bar,
218,-31.94878507,115.8597836,218   M:1,bar,
219,-31.94852713,115.8593428,219   M:1,bar,
220,-31.94866627,115.8597278,220   M:1,bar,
221,-31.94854888,115.859505,221   M:1,bar,
222,-31.94859521,115.8598107,222   M:1,bar,
223,-31.94844474,115.8592411,223   M:1,bar,
224,-31.94865631,115.8599597,224   M:1,bar,
225,-31.9483446,115.859377,225   M:1,bar,
226,-31.94858297,115.8598626,226   M:1,bar,
227,-31.94834561,115.8592294,227   M:1,bar,
228,-31.94859705,115.8600272,228   M:1,bar,
229,-31.94844319,115.8595764,229   M:1,bar,
230,-31.94851167,115.8598722,230   M:1,bar,
231,-31.94829655,115.859481,231   M:1,bar,
232,-31.94853875,115.8600518,232   M:1,bar,
233,-31.94822479,115.8593127,233   M:1,bar,
234,-31.9484343,115.8599336,234   M:1,bar,
235,-31.94832545,115.8596361,235   M:1,bar,
236,-31.94846629,115.8601242,236   M:1,bar,
237,-31.94815173,115.8594664,237   M:1,bar,
238,-31.94832739,115.8599339,238   M:1,bar,
239,-31.948225,115.8596079,239   M:1,bar,
240,-31.94836263,115.8600935,240   M:1,bar,
241,-31.94805008,115.8594873,241   M:1,bar,
243,-31.94810804,115.8596472,243   M:1,bar,
244,-31.94834334,115.860199,244   M:1,bar,
245,-31.94790057,115.8597413,245   M:1,bar,
246,-31.94806741,115.860118,246   M:1,bar,
247,-31.94779455,115.8596969,247   M:1,bar,
248,-31.94807571,115.8602803,248   M:1,bar,
249,-31.94787514,115.8598954,249   M:1,bar,
250,-31.94799148,115.8601637,250   M:1,bar,
251,-31.947686,115.859755,251   M:1,bar,
252,-31.94796273,115.8603254,252   M:1,bar,
253,-31.94776862,115.8599617,253   M:1,bar,
254,-31.94785313,115.8602485,254   M:1,bar,
255,-31.9476946,115.8598678,255   M:1,bar,
256,-31.94786143,115.8604355,256   M:1,bar,
257,-31.94760683,115.8598396,257   M:1,bar,
258,-31.94774358,115.8603122,258   M:1,bar,
259,-31.94765147,115.8599232,259   M:1,bar,
260,-31.94779306,115.8604792,260   M:1,bar,
261,-31.94753858,115.8598932,261   M:1,bar,
262,-31.94769814,115.8603775,262   M:1,bar,
263,-31.94758099,115.860048,263   M:1,bar,
264,-31.94771803,115.8605186,264   M:1,bar,
265,-31.9475248,115.8599565,265   M:1,bar,
266,-31.94762469,115.8603728,266   M:1,bar,
267,-31.94741123,115.8599239,267   M:1,bar,
268,-31.94765822,115.8605542,268   M:1,bar,
269,-31.94740264,115.8600358,269   M:1,bar,
270,-31.9475556,115.8604356,270   M:1,bar,
271,-31.9473071,115.8599129,271   M:1,bar,
272,-31.94758571,115.8606067,272   M:1,bar,
273,-31.94731009,115.8600155,273   M:1,bar,
274,-31.94753361,115.8605314,274   M:1,bar,
275,-31.94734862,115.8602113,275   M:1,bar,
277,-31.9472843,115.8601413,277   M:1,bar,
278,-31.94746348,115.860582,278   M:1,bar,
279,-31.94729293,115.8602797,279   M:1,bar,
280,-31.94743696,115.8606579,280   M:1,bar,
281,-31.94721902,115.8600186,281   M:1,bar,
282,-31.94738662,115.8605285,282   M:1,bar,
283,-31.94698423,115.8602296,283   M:1,bar,
284,-31.94720853,115.8606896,284   M:1,bar,
285,-31.94699336,115.8604396,285   M:1,bar,
286,-31.94713418,115.8607057,286   M:1,bar,
287,-31.94692308,115.8602985,287   M:1,bar,
288,-31.94719837,115.860787,288   M:1,bar,
289,-31.94683119,115.8602775,289   M:1,bar,
290,-31.94716571,115.8609517,290   M:1,bar,
291,-31.9469162,115.8604691,291   M:1,bar,
292,-31.94704881,115.8607627,292   M:1,bar,
293,-31.9467985,115.8605146,293   M:1,bar,
294,-31.9470375,115.8609412,294   M:1,bar,
295,-31.94670076,115.8605385,295   M:1,bar,
296,-31.94697128,115.8608216,296   M:1,bar,
297,-31.9466576,115.8604138,297   M:1,bar,
298,-31.9469702,115.8610983,298   M:1,bar,
299,-31.9466919,115.8606581,299   M:1,bar,
300,-31.94684642,115.8608848,300   M:1,bar,
301,-31.94659881,115.8604849,301   M:1,bar,
302,-31.94690941,115.8610075,302   M:1,bar,
303,-31.94663777,115.8606968,303   M:1,bar,
304,-31.94677383,115.8609388,304   M:1,bar,
305,-31.94648533,115.8604878,305   M:1,bar,
306,-31.94682344,115.861118,306   M:1,bar,
307,-31.94653843,115.8606502,307   M:1,bar,
308,-31.94672418,115.8610345,308   M:1,bar,
309,-31.94655984,115.8607686,309   M:1,bar,
310,-31.94673274,115.8611876,310   M:1,bar,
311,-31.94642571,115.8605475,311   M:1,bar,
312,-31.94659069,115.8610531,312   M:1,bar,
313,-31.9464694,115.8607617,313   M:1,bar,
314,-31.94656903,115.8611818,314   M:1,bar,
315,-31.94636043,115.8606344,315   M:1,bar,
316,-31.94649585,115.8612172,316   M:1,bar,
317,-31.94637922,115.8608135,317   M:1,bar,
318,-31.94642282,115.8611516,318   M:1,bar,
319,-31.94620335,115.8606847,319   M:1,bar,
320,-31.94656194,115.8613236,320   M:1,bar,
321,-31.94610856,115.8609936,321   M:1,bar,
322,-31.94624854,115.8613088,322   M:1,bar,
323,-31.94596259,115.8606805,323   M:1,bar,
324,-31.9462814,115.8615707,324   M:1,bar,
325,-31.94591948,115.8608053,325   M:1,bar,
326,-31.94624834,115.8614269,326   M:1,bar,
327,-31.94595594,115.8610793,327   M:1,bar,
328,-31.94612701,115.8613199,328   M:1,bar,
329,-31.94586281,115.861131,329   M:1,bar,
330,-31.94615177,115.8615844,330   M:1,bar,
331,-31.94576793,115.8608447,331   M:1,bar,
332,-31.94603061,115.861393,332   M:1,bar,
333,-31.94574973,115.8612267,333   M:1,bar,
334,-31.9460755,115.8615023,334   M:1,bar,
335,-31.94568661,115.8610444,335   M:1,bar,
336,-31.94606186,115.8617574,336   M:1,bar,
337,-31.94553089,115.8609585,337   M:1,bar,
338,-31.94589333,115.8615139,338   M:1,bar,
339,-31.94563271,115.8612673,339   M:1,bar,
340,-31.94597423,115.8615846,340   M:1,bar,
341,-31.94543969,115.8610593,341   M:1,bar,
342,-31.94589898,115.8616821,342   M:1,bar,
343,-31.9454814,115.8613856,343   M:1,bar,
344,-31.94577926,115.8615625,344   M:1,bar,
345,-31.94540057,115.8612095,345   M:1,bar,
346,-31.94573147,115.8617851,346   M:1,bar,
347,-31.9452683,115.860873,347   M:1,bar,
348,-31.94573712,115.8619569,348   M:1,bar,
349,-31.9454081,115.8614701,349   M:1,bar,
350,-31.94557958,115.8616937,350   M:1,bar,
351,-31.94533518,115.8613028,351   M:1,bar,
352,-31.94566805,115.8619533,352   M:1,bar,
353,-31.94523498,115.8610853,353   M:1,bar,
354,-31.94555065,115.8618762,354   M:1,bar,
355,-31.9451039,115.8609121,355   M:1,bar,
356,-31.94562702,115.8620512,356   M:1,bar,
357,-31.9453202,115.8615294,357   M:1,bar,
358,-31.94544427,115.8617538,358   M:1,bar,
359,-31.94526088,115.8614337,359   M:1,bar,
360,-31.94555877,115.8620635,360   M:1,bar,
361,-31.94521488,115.861289,361   M:1,bar,
362,-31.94541215,115.8618388,362   M:1,bar,
363,-31.94512522,115.8612026,363   M:1,bar,
364,-31.94546706,115.8620788,364   M:1,bar,
365,-31.94504285,115.8610342,365   M:1,bar,
366,-31.94532404,115.8618716,366   M:1,bar,
367,-31.9449641,115.8614045,367   M:1,bar,
368,-31.94525067,115.8619067,368   M:1,bar,
370,-31.9453465,115.8622288,370   M:1,bar,
371,-31.94490529,115.8617602,371   M:1,bar,
372,-31.94516584,115.8619659,372   M:1,bar,
373,-31.94475615,115.8614886,373   M:1,bar,
374,-31.94524561,115.8622785,374   M:1,bar,
375,-31.94445587,115.8613931,375   M:1,bar,
376,-31.94502361,115.8620348,376   M:1,bar,
377,-31.94479557,115.8617859,377   M:1,bar,
378,-31.94517546,115.8623372,378   M:1,bar,
379,-31.94459246,115.8615534,379   M:1,bar,
380,-31.94494255,115.8621159,380   M:1,bar,
381,-31.94435912,115.8615262,381   M:1,bar,
382,-31.94503476,115.8624297,382   M:1,bar,
383,-31.94459605,115.861795,383   M:1,bar,
384,-31.94492482,115.8623108,384   M:1,bar,
385,-31.94443883,115.8617009,385   M:1,bar,
386,-31.94484635,115.8621762,386   M:1,bar,
387,-31.94450773,115.8618146,387   M:1,bar,
388,-31.94488685,115.8625181,388   M:1,bar,
389,-31.94461451,115.8619566,389   M:1,bar,
390,-31.94474722,115.8622209,390   M:1,bar,
391,-31.94448515,115.861924,391   M:1,bar,
392,-31.94477952,115.8623938,392   M:1,bar,
393,-31.9444653,115.8620602,393   M:1,bar,
394,-31.94462709,115.8622517,394   M:1,bar,
395,-31.94432963,115.8617892,395   M:1,bar,
396,-31.94467989,115.8623864,396   M:1,bar,
397,-31.94431133,115.8619698,397   M:1,bar,
398,-31.94477292,115.8625819,398   M:1,bar,
399,-31.94421291,115.8618797,399   M:1,bar,
400,-31.94445611,115.862394,400   M:1,bar,
401,-31.94432169,115.8621312,401   M:1,bar,
402,-31.94458595,115.8626655,402   M:1,bar,
403,-31.94422569,115.8621229,403   M:1,bar,
404,-31.94441523,115.8624706,404   M:1,bar,
405,-31.94415253,115.8620511,405   M:1,bar,
406,-31.94446317,115.8626812,406   M:1,bar,
407,-31.94414083,115.8621828,407   M:1,bar,
408,-31.94431968,115.8625516,408   M:1,bar,
409,-31.94400546,115.8620094,409   M:1,bar,
410,-31.94442476,115.8628137,410   M:1,bar,
411,-31.94401476,115.8621415,411   M:1,bar,
412,-31.94419035,115.8625533,412   M:1,bar,
413,-31.94410309,115.8622781,413   M:1,bar,
414,-31.94425214,115.8628364,414   M:1,bar,
415,-31.94394138,115.8621929,415   M:1,bar,
416,-31.94404216,115.8626706,416   M:1,bar,
417,-31.94397894,115.8623019,417   M:1,bar,
418,-31.94407336,115.862758,418   M:1,bar,
419,-31.9438381,115.8621986,419   M:1,bar,
420,-31.94415103,115.862895,420   M:1,bar,
421,-31.94392889,115.8623776,421   M:1,bar,
422,-31.94395877,115.8626948,422   M:1,bar,
423,-31.94374365,115.8622028,423   M:1,bar,
424,-31.94403318,115.8629041,424   M:1,bar,
425,-31.94383742,115.862405,425   M:1,bar,
426,-31.94410551,115.8630128,426   M:1,bar,
427,-31.94347402,115.8624159,427   M:1,bar,
428,-31.94378164,115.8627917,428   M:1,bar,
429,-31.94336971,115.8625059,429   M:1,bar,
430,-31.94395913,115.8630993,430   M:1,bar,
431,-31.9433692,115.8626138,431   M:1,bar,
432,-31.94370457,115.8628365,432   M:1,bar,
433,-31.94331671,115.8625415,433   M:1,bar,
434,-31.94377496,115.8630098,434   M:1,bar,
435,-31.94341558,115.8627436,435   M:1,bar,
436,-31.94362319,115.8628993,436   M:1,bar,
437,-31.94327966,115.8625694,437   M:1,bar,
438,-31.94363399,115.8631152,438   M:1,bar,
439,-31.94332801,115.8626852,439   M:1,bar,
440,-31.94349072,115.8629884,440   M:1,bar,
441,-31.94336932,115.8627794,441   M:1,bar,
442,-31.94360952,115.8632686,442   M:1,bar,
443,-31.94326226,115.8627502,443   M:1,bar,
444,-31.9434433,115.8630107,444   M:1,bar,
445,-31.94317471,115.8626471,445   M:1,bar,
446,-31.94352089,115.8633598,446   M:1,bar,
447,-31.94317815,115.862849,447   M:1,bar,
448,-31.94342782,115.863315,448   M:1,bar,
449,-31.9431105,115.8626592,449   M:1,bar,
450,-31.94330709,115.8631193,450   M:1,bar,
451,-31.94313168,115.8628801,451   M:1,bar,
452,-31.94322058,115.8631956,452   M:1,bar,
453,-31.94303548,115.8627134,453   M:1,bar,
454,-31.94330684,115.8634609,454   M:1,bar,
455,-31.94303863,115.8629299,455   M:1,bar,
456,-31.94330654,115.8632512,456   M:1,bar,
457,-31.94292954,115.8627757,457   M:1,bar,
458,-31.94317053,115.8634753,458   M:1,bar,
459,-31.94292947,115.862966,459   M:1,bar,
460,-31.94308452,115.8632627,460   M:1,bar,
?367,-31.94475267,115.8611961,?367   M:1,bar,
169a,-31.94958291,115.8585257,169a   M:1,bar,
181a,-31.9495571,115.8588102,181a   M:1,bar,
181b,-31.94951509,115.8587101,181b   M:1,bar,
185b,-31.94946145,115.8586304,185b   M:0,bar,
189 - Shop 3,-31.94951206,115.8587567,189 - Shop 3   M:0,bar,
189 - Shop 7,-31.94932718,115.8589828,189 - Shop 7   M:0,bar,"-31.949448, 115.858897"
189 -1st Floor,-31.94937231,115.8586678,189 -1st Floor   M:0,bar,
189_2,-31.94932381,115.8587898,189_2   M:0,bar,
189_3,-31.94928631,115.8588886,189_3   M:0,bar,
199 (off),-31.94943266,115.8588873,199 (off)   M:0,bar,
205(upstairs),-31.94918312,115.8590597,205(upstairs)   M:0,bar,"-31.949150, 115.859070"
209a,-31.94879249,115.859307,209a   M:0,bar,
210a,-31.94869231,115.8591359,210a   M:0,bar,
222a,-31.94898805,115.8597535,222a   M:0,bar,"-31.948753, 115.859873"
222b,-31.94875048,115.8599307,222b   M:0,bar,
225a,-31.94869152,115.8597881,225a   M:0,bar,
242 First Floor,-31.94844285,115.8594554,242 First Floor   M:0,bar,
242 Ground,-31.94826841,115.8599972,242 Ground   M:0,bar,
259a,-31.94830844,115.8600853,259a   M:0,bar,
259b,-31.94767129,115.8600013,259b   M:0,bar,
267a,-31.94761524,115.8599519,267a   M:0,bar,
267B,-31.9474814,115.8598773,267B   M:0,bar,
269a,-31.94749673,115.8600468,269a   M:0,bar,
273a,-31.94747342,115.8601747,273a   M:0,bar,
276 - First Floor,-31.94735349,115.8601559,276 - First Floor   M:0,bar,
276 - GROUND,-31.94752191,115.8606775,276 - GROUND   M:0,bar,
281a,-31.94747576,115.8604746,281a   M:0,bar,
283a,-31.94722699,115.8601759,283a   M:0,bar,
284a,-31.94705589,115.8604109,284a   M:0,bar,
286a,-31.94729339,115.8609079,286a   M:0,bar,
291a,-31.94710458,115.8608493,291a   M:0,bar,
292a,-31.94683004,115.8604207,292a   M:0,bar,
339 (off),-31.94700855,115.8610349,339 (off)   M:0,bar,
381a,-31.94557737,115.8613526,381a   M:0,bar,
388a,-31.94471571,115.8617983,388a   M:0,bar,
389a,-31.94484707,115.8622849,389a   M:0,bar,
390a,-31.94440469,115.8618529,390a   M:0,bar,
420a,-31.94485846,115.8624249,420a   M:0,bar,
428a,-31.94400721,115.8628122,428a   M:0,bar,
430a,-31.94386287,115.8631247,430a   M:1,bar,
434A,-31.94381345,115.863201,434A   M:1,bar,
435a,-31.94329567,115.8626238,435a   M:1,bar,
437a,-31.94323077,115.8626722,437a   M:1,bar,
438a,-31.94325271,115.8628157,438a   M:0,bar,
439a,,,439a   M:0,bar,
blank,,,blank   M:0,bar,
blank row,,,blank row   M:0,bar,
blank row,,,blank row   M:0,bar,
cnr (57 aberdeen,,,cnr (57 aberdeen   M:0,bar,
off 185/185a,,,off 185/185a   M:1,bar,
